qtyNet,lines,stockCode,description,revenuePos,revenueNeg,revenueNet
1707,710,DOT,DOTCOM POSTAGE,206248.77,-3.29,206245.48
12980,2203,22423,REGENCY CAKESTAND 3 TIER,174484.74,-9722.55,164762.19
18022,1727,47566,PARTY BUNTING,99504.33,-1201.3500000000001,98302.98
38830,2313,85123A,WHITE HANGING HEART T-LIGHT HOLDER,104518.8,-6624.3,97894.5
47363,2159,85099B,JUMBO BAG RED RETROSPOT,94340.05,-1984.02,92356.03
30646,1067,23084,RABBIT NIGHT LIGHT,66964.99,-208.4,66756.59
6353,1256,POST,POSTAGE,78101.88,-11871.24,66230.64
18902,1210,22086,PAPER CHAIN KIT 50'S CHRISTMAS,64952.29,-1160.35,63791.94
36221,1502,84879,ASSORTED COLOUR BIRD ORNAMENT,59094.93,-135.2,58959.729999999996
10343,683,79321,CHILLI LIGHTS,54117.76,-349.7,53768.060000000005
1873,484,22502,PICNIC BASKET WICKER SMALL,51426.62,-385.25,51041.37
56450,1476,22197,SMALL POPCORN HOLDER,51354.02,-366.55,50987.47
8534,1179,23298,SPOTTY BUNTING,43182.83,-482.81000000000006,42700.020000000004
21009,1251,22386,JUMBO BAG PINK POLKADOT,42436.24,-816.58,41619.66
20013,1267,23203,mailout,42067.78,-1076.4,40991.38
11616,385,21137,BLACK RECORD COVER FRAME,40652.13,-55.17,40596.96
7286,1477,22720,SET OF 3 CAKE TINS PANTRY DESIGN,38158.39,-744.95,37413.44
5264,746,23284,DOORMAT KEEP CALM AND COME IN,38166.64,-1601.25,36565.39
8470,1229,22960,JAM MAKING SET WITH JARS,37128.88,-1012.79,36116.09
5996,698,82484,WOOD BLACK BOARD ANT WHITE FINISH,36030.22,-170.95,35859.27
18979,1639,20725,LUNCH BAG RED RETROSPOT,36042.01,-854.7,35187.31
5591,660,22114,HOT WATER BOTTLE TEA AND SYMPATHY,33002.590000000004,-310.1,32692.49
23854,1072,22178,VICTORIAN GLASS HANGING T-LIGHT,33187.97,-638.4,32549.57
5898,889,22112,CHOCOLATE HOT WATER BOTTLE,32866.18,-548.88,32317.300000000003
16035,842,85099F,JUMBO BAG STRAWBERRY,32570.47,-448.49,32121.98
10253,850,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,32873.340000000004,-931.4499999999999,31941.89
17791,1239,22469,HEART OF WICKER SMALL,32107.8,-207.95,31899.85
6267,919,23245,SET OF 3 REGENCY CAKE TINS,31177.95,-421.5,30756.45
7741,1107,22727,ALARM CLOCK BAKELIKE RED,30701.12,-277.5,30423.62
13320,1214,21931,JUMBO STORAGE BAG SUKI,30770.12,-602.33,30167.79
9830,963,22470,HEART OF WICKER LARGE,30139.410000000003,-189.5,29949.910000000003
14197,1009,23199,JUMBO BAG APPLES,30475.65,-1309.25,29166.4
18003,912,22355,CHARLOTTE BAG SUKI DESIGN,29277.95,-113.59,29164.36
5745,813,23355,HOT WATER BOTTLE KEEP CALM,28842.550000000003,-417.6,28424.95
12248,1202,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,28634.95,-622.47,28012.48
9120,1280,22457,NATURAL SLATE HEART CHALKBOARD,28147.960000000003,-152.60000000000002,27995.36
9441,1138,22699,ROSES REGENCY TEACUP AND SAUCER,29095.27,-1150.35,27944.920000000002
4027,707,20685,DOORMAT RED RETROSPOT,28082.54,-461.22,27621.32
13641,960,85099C,JUMBO  BAG BAROQUE BLACK WHITE,28092.2,-510.88,27581.32
6384,1026,22726,ALARM CLOCK BAKELIKE GREEN,27196.53,-157.5,27039.03
12785,930,23201,JUMBO BAG ALPHABET,27890.170000000002,-1076.02,26814.15
22066,677,21915,RED  HARMONICA IN BOX,26331.58,-83.75,26247.83
100,475,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,26463.829999999998,-321.6,26142.23
8146,1180,22666,RECIPE BOX PANTRY YELLOW DESIGN,26240.600000000002,-421.05,25819.550000000003
14206,924,22629,SPACEBOY LUNCH BOX,25740.469999999998,-92.7,25647.769999999997
18911,946,84946,ANTIQUE SILVER TEA GLASS ETCHED,25889.63,-372.96000000000004,25516.670000000002
3750,627,48138,DOORMAT UNION FLAG,25609.6,-97.5,25512.1
16081,1182,22961,JAM MAKING SET PRINTED,25660.98,-425.75,25235.23
12576,882,21181,PLEASE ONE PERSON METAL SIGN,25290.58,-169.70000000000002,25120.88
2718,438,23173,REGENCY TEAPOT ROSES,24918.93,-436.40000000000003,24482.530000000002
5928,872,22722,SET OF 6 SPICE TINS PANTRY DESIGN,24483.66,-118.0,24365.66
8519,764,22326,ROUND SNACK BOXES SET OF4 WOODLAND,24438.620000000003,-120.95000000000002,24317.670000000002
2331,495,21621,VINTAGE UNION JACK BUNTING,24542.829999999998,-238.0,24304.829999999998
3826,608,48187,DOORMAT NEW ENGLAND,24292.84,-31.8,24261.04
4537,798,22111,SCOTTIE DOG HOT WATER BOTTLE,24509.84,-544.45,23965.39
4880,974,22138,BAKING SET 9 PIECE RETROSPOT,24239.72,-311.1,23928.620000000003
13823,874,21731,RED TOADSTOOL LED NIGHT LIGHT,23932.98,-281.29999999999995,23651.679999999997
8283,536,22189,CREAM HEART CARD HOLDER,23463.47,-31.6,23431.870000000003
10044,739,23344,JUMBO BAG 50'S CHRISTMAS,23815.75,-486.96000000000004,23328.79
10177,826,21175,GIN + TONIC DIET METAL SIGN,27074.07,-3775.33,23298.739999999998
7825,773,21733,RED HANGING HEART T-LIGHT HOLDER,23228.74,-152.95,23075.79
3268,228,21623,VINTAGE UNION JACK MEMOBOARD,23010.09,-39.8,22970.29
4688,509,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,23514.170000000002,-545.5500000000001,22968.62
10785,885,21929,JUMBO BAG PINK VINTAGE PAISLEY,23181.14,-387.07,22794.07
4559,993,22139,RETROSPOT TEA SET CERAMIC 11 PC,22912.81,-195.3,22717.510000000002
9159,684,20713,JUMBO BAG OWLS,23030.96,-431.43,22599.53
7516,812,22090,PAPER BUNTING RETROSPOT,22790.960000000003,-196.4,22594.56
8773,1129,82482,WOODEN PICTURE FRAME WHITE FINISH,23113.260000000002,-581.55,22531.71
7161,1085,22697,GREEN REGENCY TEACUP AND SAUCER,22826.3,-393.05,22433.25
12405,1348,22383,LUNCH BAG SUKI  DESIGN,22542.44,-223.8,22318.64
1751,555,85066,CREAM SWEETHEART MINI CHEST,22708.95,-460.8,22248.149999999998
12112,1350,20727,LUNCH BAG  BLACK SKULL.,22421.21,-202.2,22219.01
3418,599,48194,DOORMAT HEARTS,22138.57,-23.85,22114.72
4660,452,84029E,RED WOOLLY HOTTIE WHITE HEART.,22144.98,-256.45,21888.530000000002
3897,467,15056N,EDWARDIAN PARASOL NATURAL,22176.49,-337.45,21839.04
9533,878,20712,JUMBO BAG WOODLAND ANIMALS,22092.420000000002,-426.46,21665.96
17548,1068,20724,RED RETROSPOT CHARLOTTE BAG,21776.79,-170.31,21606.48
3241,506,21523,DOORMAT FANCY FONT HOME SWEET HOME,21601.69,-40.05,21561.64
11603,1197,20728,LUNCH BAG CARS BLUE,21750.63,-327.5,21423.13
10820,896,23202,mailout,21852.81,-442.46000000000004,21410.350000000002
13249,1135,23209,mailout,21450.17,-65.8,21384.37
11518,881,22630,DOLLY GIRL LUNCH BOX,21635.14,-478.6499999999999,21156.489999999998
36039,1385,21212,PACK OF 72 RETROSPOT CAKE CASES,21259.100000000002,-199.38000000000002,21059.72
12124,1084,23206,LUNCH BAG APPLE DESIGN,20911.98,-97.15,20814.829999999998
10153,746,21166,COOK WITH WINE METAL SIGN,20957.64,-161.1,20796.54
10205,823,21928,JUMBO BAG SCANDINAVIAN PAISLEY,21154.55,-484.53,20670.02
5323,810,22728,ALARM CLOCK BAKELIKE PINK,20702.15,-153.75,20548.4
11201,750,22659,LUNCH BOX I LOVE LONDON,20818.7,-546.0,20272.7
4486,519,21479,WHITE SKULL HOT WATER BOTTLE,20594.45,-635.9300000000001,19958.52
5076,481,84997D,PINK 3 PIECE POLKADOT CUTLERY SET,19736.5,-108.75,19627.75
2886,372,48185,DOORMAT FAIRY CAKE,23888.81,-4554.9,19333.91
1628,585,21843,RED RETROSPOT CAKE STAND,21365.25,-2480.5,18884.75
6308,943,82494L,WOODEN FRAME ANTIQUE WHITE,19640.79,-910.9499999999999,18729.84
12392,655,22969,HOMEMADE JAM SCENTED CANDLES,18788.55,-185.79999999999998,18602.75
7877,731,22467,GUMBALL COAT RACK,18890.47,-337.5,18552.97
1467,474,22501,PICNIC BASKET WICKER LARGE,19322.16,-873.2,18448.96
9852,1061,20726,LUNCH BAG WOODLAND,18323.38,-134.9,18188.48
6265,937,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,18390.2,-300.85,18089.350000000002
22552,524,15036,ASSORTED COLOURS SILK FAN,18569.84,-505.68,18064.16
2080,637,82486,WOOD S/3 CABINET ANT WHITE FINISH,18467.22,-585.9,17881.32
10305,1192,22382,LUNCH BAG SPACEBOY DESIGN,18092.36,-242.35,17850.01
16172,307,22693,GROW A FLYTRAP OR SUNFLOWER IN TIN,17927.45,-90.0,17837.45
8366,689,22865,HAND WARMER OWL DESIGN,17910.030000000002,-258.05,17651.980000000003
3513,655,21485,RETROSPOT HEART HOT WATER BOTTLE,17708.53,-99.0,17609.53
6189,611,22328,ROUND SNACK BOXES SET OF 4 FRUITS,19130.37,-1691.4999999999998,17438.87
5536,356,71477,COLOUR GLASS. STAR T-LIGHT HOLDER,20658.56,-3443.62,17214.94
10363,1137,22384,LUNCH BAG PINK POLKADOT,17435.19,-236.2,17198.99
5626,830,22698,PINK REGENCY TEACUP AND SAUCER,17551.760000000002,-387.5,17164.260000000002
9149,986,22077,6 RIBBONS RUSTIC CHARM,17205.37,-56.099999999999994,17149.27
2760,806,21754,HOME BUILDING BLOCK WORD,17049.920000000002,-118.60000000000001,16931.32
7240,651,82583,HOT BATHS METAL SIGN,17047.06,-133.46,16913.600000000002
8566,702,22385,JUMBO BAG SPACEBOY DESIGN,17081.86,-215.14,16866.72
4136,567,23240,SET OF 4 KNICK KNACK TINS DOILEY,17037.52,-206.70000000000002,16830.82
26437,390,22492,MINI PAINT SET VINTAGE,16937.82,-127.4,16810.420000000002
13198,858,20719,WOODLAND CHARLOTTE BAG,16759.75,-87.39999999999999,16672.35
12604,1111,22993,SET OF 4 PANTRY JELLY MOULDS,16507.23,-85.0,16422.23
3080,679,22835,HOT WATER BOTTLE I AM SO POORLY,18055.11,-1679.7,16375.41
1907,741,22624,IVORY KITCHEN SCALES,16528.31,-168.3,16360.01
12337,767,84978,HANGING HEART JAR T-LIGHT HOLDER,16477.53,-206.59,16270.94
8711,937,23301,GARDENERS KNEELING PAD KEEP CALM,16357.05,-168.89999999999998,16188.15
3589,474,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,16164.04,-58.0,16106.04
4180,377,84997B,RED 3 PIECE RETROSPOT CUTLERY SET,16045.970000000001,-127.5,15918.470000000001
8194,688,85152,HAND OVER THE CHOCOLATE   SIGN,15983.330000000002,-135.22,15848.11
11470,904,21232,STRAWBERRY CERAMIC TRINKET BOX,16263.800000000001,-443.25,15820.550000000001
2984,415,23313,VINTAGE CHRISTMAS BUNTING,15833.31,-64.35,15768.960000000001
6846,760,22379,RECYCLING BAG RETROSPOT,15636.99,-122.65,15514.34
2714,326,15056BL,EDWARDIAN PARASOL BLACK,15828.84,-652.5,15176.34
380,163,84078A,SET/4 WHITE RETRO STORAGE CUBES,16363.300000000001,-1248.25,15115.050000000001
5019,457,22084,PAPER CHAIN KIT EMPIRE,15122.970000000001,-120.95,15002.02
3037,339,84997C,BLUE 3 PIECE POLKADOT CUTLERY SET,14501.18,-22.9,14478.28
4703,564,22900,SET 2 TEA TOWELS I LOVE LONDON,14975.93,-552.6,14423.33
2041,416,48184,DOORMAT ENGLISH ROSE,14324.0,-47.7,14276.3
6465,590,22866,HAND WARMER SCOTTY DOG DESIGN,14410.62,-209.10000000000002,14201.52
2953,464,22507,MEMO BOARD RETROSPOT  DESIGN,14193.35,-33.95,14159.4
6447,720,21930,JUMBO STORAGE BAG SKULLS,14031.16,-6.24,14024.92
2190,603,82483,WOOD 2 DRAWER CABINET WHITE FINISH,15240.07,-1240.7,13999.37
4602,619,22083,PAPER CHAIN KIT RETROSPOT,14159.54,-165.20000000000002,13994.34
6292,576,22867,HAND WARMER BIRD DESIGN,14078.69,-111.30000000000001,13967.390000000001
7037,609,23200,mailout,14197.28,-243.63000000000002,13953.65
1612,578,22625,RED KITCHEN SCALES,14141.7,-198.05,13943.65
1329,272,22622,BOX OF VINTAGE ALPHABET BLOCKS,13931.31,-151.35,13779.96
852,409,22847,BREAD BIN DINER STYLE IVORY,14389.34,-711.8,13677.539999999999
10355,348,23077,DOUGHNUT LIP GLOSS,13720.77,-75.0,13645.77
53847,542,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,13841.849999999999,-253.92,13587.929999999998
8053,697,22551,PLASTERS IN TIN SPACEBOY,13615.31,-47.849999999999994,13567.46
1751,489,21524,DOORMAT SPOTTY HOME SWEET HOME,13612.41,-48.9,13563.51
1666,389,22752,SET 7 BABUSHKA NESTING BOXES,14453.470000000001,-952.0000000000001,13501.470000000001
8110,501,23343,JUMBO BAG VINTAGE CHRISTMAS,13978.95,-505.68,13473.27
2377,502,23356,LOVE HOT WATER BOTTLE,13494.970000000001,-53.55,13441.42
1621,333,22941,CHRISTMAS LIGHTS 10 REINDEER,13812.92,-429.25,13383.67
7784,729,22554,PLASTERS IN TIN WOODLAND ANIMALS,13344.769999999999,-47.849999999999994,13296.919999999998
8647,792,22558,CLOTHES PEGS RETROSPOT PACK 24,13346.039999999999,-66.58,13279.46
2837,418,23328,SET 6 SCHOOL MILK BOTTLES IN CRATE,13284.49,-29.64,13254.85
2157,393,23108,SET OF 10 LED DOLLY LIGHTS,13303.019999999999,-317.59999999999997,12985.42
1858,406,22171,3 HOOK PHOTO SHELF ANTIQUE WHITE,13746.11,-876.35,12869.76
2087,412,22499,WOODEN UNION JACK BUNTING,12792.25,-23.8,12768.45
5521,556,82600,NO SINGING METAL SIGN,12835.28,-73.30000000000001,12761.980000000001
3204,595,22113,GREY HEART HOT WATER BOTTLE,12805.33,-104.25,12701.08
7403,780,23207,LUNCH BAG ALPHABET DESIGN,13360.2,-659.6,12700.6
1742,391,20750,RED RETROSPOT MINI CASES,12642.93,-47.7,12595.23
1762,394,20749,ASSORTED COLOUR MINI CASES,12614.17,-63.6,12550.57
2030,656,21755,LOVE BUILDING BLOCK WORD,12572.710000000001,-23.8,12548.91
1327,366,22607,WOODEN ROUNDERS GARDEN SET,12571.369999999999,-36.9,12534.47
9723,742,20723,STRAWBERRY CHARLOTTE BAG,12552.4,-62.71,12489.69
4870,191,22188,BLACK HEART CARD HOLDER,12487.17,-3.95,12483.220000000001
14443,944,21790,VINTAGE SNAP CARDS,12515.96,-72.25,12443.71
2042,529,22427,ENAMEL FLOWER JUG CREAM,12671.060000000001,-243.90000000000003,12427.160000000002
1152,578,22776,SWEETHEART CAKESTAND 3 TIER,13088.73,-863.0,12225.73
24753,896,21977,PACK OF 60 PINK PAISLEY CAKE CASES,12245.02,-55.550000000000004,12189.470000000001
2060,291,48188,DOORMAT WELCOME PUPPIES,12114.97,-40.05,12074.92
847,473,22424,ENAMEL BREAD BIN CREAM,12383.83,-342.6,12041.23
2969,342,23174,REGENCY SUGAR BOWL GREEN,12350.73,-345.2,12005.53
2244,402,47590B,PINK HAPPY BIRTHDAY BUNTING,12071.92,-124.10000000000001,11947.820000000002
3318,324,22158,3 HEARTS HANGING DECORATION RUSTIC,11944.880000000001,-71.75,11873.130000000001
2999,494,21430,SET/3 RED GINGHAM ROSE STORAGE BOX,11928.45,-144.03,11784.42
1379,472,22193,RED DINER WALL CLOCK,11882.57,-192.95000000000002,11689.62
3972,346,22087,PAPER BUNTING WHITE LACE,11893.230000000001,-223.8,11669.43
6675,780,23300,GARDENERS KNEELING PAD CUP OF TEA,11815.689999999999,-231.6,11584.09
1526,452,22692,DOORMAT WELCOME TO OUR HOME,11555.56,-23.85,11531.71
3931,546,21936,RED RETROSPOT PICNIC BAG,11671.09,-157.10000000000002,11513.99
7103,270,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,18069.280000000002,-6591.420000000001,11477.86
1080,352,21217,RED RETROSPOT ROUND CAKE TINS,11532.39,-89.55,11442.84
2916,490,22568,FELTCRAFT CUSHION OWL,12440.14,-1028.8200000000002,11411.32
4913,355,23581,JUMBO BAG PAISLEY PARK,11613.03,-224.76,11388.27
2117,449,21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",11407.56,-78.5,11329.06
13195,1015,21080,SET/20 RED RETROSPOT PAPER NAPKINS,11319.36,-14.45,11304.91
2840,594,22730,ALARM CLOCK BAKELIKE IVORY,11479.65,-195.0,11284.65
4336,369,22041,"RECORD FRAME 7"" SINGLE SIZE",11354.560000000001,-93.75,11260.810000000001
3226,513,21481,FAWN BLUE HOT WATER BOTTLE,11466.37,-239.6,11226.77
9455,777,22356,CHARLOTTE BAG PINK POLKADOT,11420.289999999999,-201.53,11218.76
5449,572,22149,FELTCRAFT 6 FLOWER FRIENDS,12373.880000000001,-1158.3,11215.58
774,307,22605,WOODEN CROQUET GARDEN SET,11276.21,-97.0,11179.21
6707,706,22662,LUNCH BAG DOLLY GIRL DESIGN,11090.58,-28.049999999999997,11062.53
8384,538,20971,PINK BLUE FELT CRAFT TRINKET BOX,13838.1,-2778.77,11059.33
3759,422,22413,METAL SIGN TAKE IT OR LEAVE IT,11104.79,-53.10000000000001,11051.69
950,301,21340,CLASSIC METAL BIRDCAGE PLANT HOLDER,11338.27,-298.2,11040.07
4668,534,20711,JUMBO BAG TOYS,11014.62,-40.31,10974.31
1913,355,85014B,RED RETROSPOT UMBRELLA,10981.95,-11.9,10970.050000000001
8878,443,22988,SOLDIERS EGG CUP,10938.310000000001,-132.78,10805.53
13476,452,71459,HANGING JAM JAR T-LIGHT HOLDER,10858.89,-105.88,10753.01
